timestamp,llm_generation_time,llm_generated_edges,llm_correct_generated_edges,neo4j_retrieval_time_window,graph_nodes_window,graph_edges_window,db_hits_window,neo4j_retrieval_time_neighbourhood,graph_nodes_neighbourhood,graph_edges_neighbourhood,db_hits_neighbourhood,neo4j_retrieval_time_vector,graph_nodes_vector,graph_edges_vector,db_hits_vector,llm_insertion_time,llm_graph_nodes,llm_graph_edges2026-06-09T16:42:49.393798,"13 days, 21:38:00.743000",4,4,72.0,35801.0,126387.0,0.0,89,35801,126387,0,9,35801,126387,0,329,35833,126585

2026-06-10T16:49:18.472240,42123.19087300057,35,35,90.5,35738.625,126086.5,0.0,489,35739,126087,0,4,35739,126087,0,1388,35739,126122
2026-06-10T16:52:23.600460,64284.21634799997,52,52,77.14285714285714,35739.0,126112.0,0.0,190,35739,126122,0,5,35739,126122,0,1809,35739,126168
2026-06-10T16:54:38.369370,39684.038616999715,25,25,71.625,35739.0,126150.75,0.0,260,35739,126168,0,4,35739,126168,0,874,35740,126193
2026-06-10T16:57:10.591258,33477.67837699939,5,5,71.2,35741.4,126186.2,0.0,108,35744,126199,0,5,35744,126199,0,203,35745,126210
2026-06-10T17:00:36.858154,87864.93203700047,100,100,69.71428571428571,35746.0,126207.42857142857,0.0,135,35748,126212,0,6,35749,126215,0,3638,35755,126297
2026-06-10T17:02:24.215348,50932.3079450005,36,36,74.0,35752.142857142855,126238.85714285714,0.0,161,35756,126322,0,4,35756,126322,0,1374,35758,126335
2026-06-10T17:05:15.890443,68114.2632029996,44,44,70.14285714285714,35758.857142857145,126332.42857142857,0.0,326,35762,126347,0,4,35762,126347,0,1711,35764,126406
2026-06-10T17:07:45.715586,31213.098027000342,13,13,71.85714285714286,35766.0,126396.0,0.0,166,35769,126423,0,5,35769,126423,0,504,35770,126442
2026-06-10T17:10:44.265189,60821.54658899981,28,28,72.0,35771.833333333336,126442.0,0.0,133,35774,126454,0,3,35774,126454,0,937,35777,126483
2026-06-10T17:13:06.784719,52708.29190600034,21,21,71.14285714285714,35777.0,126475.42857142857,0.0,187,35778,126486,0,6,35778,126486,0,755,35781,126523
2026-06-10T17:15:48.574174,63501.26027999977,48,48,69.8,35781.2,126513.4,0.0,97,35785,126604,0,2,35785,126604,0,1727,35790,126686
2026-06-10T17:17:58.629390,39163.899418000256,15,15,68.85714285714286,35790.71428571428,126660.42857142857,0.0,148,35794,126697,0,3,35794,126697,0,525,35795,126717
2026-06-10T17:20:59.109280,45700.550931999715,9,9,69.42857142857143,35797.857142857145,126720.71428571429,0.0,96,35800,126729,0,3,35800,126729,0,344,35800,126738
2026-06-10T17:23:30.167156,32692.94443200033,17,17,68.57142857142857,35801.42857142857,126740.57142857143,0.0,200,35803,126749,0,3,35803,126749,0,611,35804,126774
2026-06-10T17:25:54.566890,31377.17787499969,6,6,65.57142857142857,35806.0,126775.85714285714,0.0,135,35809,126794,0,3,35809,126794,0,203,35811,126807
2026-06-10T17:29:15.691555,80505.73461100066,67,67,67.33333333333333,35812.5,126817.66666666667,0.0,141,35815,126847,0,3,35815,126847,0,2293,35821,126933
2026-06-10T17:31:22.196174,55852.608123999744,24,24,67.71428571428571,35820.857142857145,126892.42857142857,0.0,127,35823,126938,0,4,35823,126938,0,844,35825,126971
2026-06-10T17:34:15.689116,81208.48037900032,40,40,66.42857142857143,35825.28571428572,126963.28571428571,0.0,111,35827,126986,0,5,35827,126986,0,1354,35831,127017
2026-06-10T17:36:47.502181,81629.48505200075,75,75,68.14285714285714,35830.857142857145,127016.42857142857,0.0,142,35833,127069,0,3,35833,127069,0,2556,35835,127151
2026-06-10T17:38:30.304133,31747.92639899988,10,10,70.875,35836.0,127114.5,0.0,170,35839,127162,0,4,35839,127162,0,329,35840,127178
2026-06-10T17:41:16.643331,30302.995744000327,14,14,67.6,35841.4,127180.8,0.0,115,35844,127191,0,3,35844,127191,0,463,35845,127205
2026-06-10T17:44:04.772737,35101.91454100004,11,11,67.5,35846.333333333336,127206.33333333333,0.0,104,35848,127214,0,6,35848,127214,0,425,35849,127225
2026-06-10T17:47:23.250707,65958.28661299948,47,47,67.33333333333333,35851.833333333336,127233.5,0.0,138,35855,127244,0,4,35855,127244,0,1744,35857,127270
2026-06-10T17:49:55.684057,68216.11838900026,46,46,68.33333333333333,35857.833333333336,127265.83333333333,0.0,154,35860,127284,0,4,35860,127284,0,1570,35861,127304
2026-06-10T17:51:56.377926,37420.767057000376,16,16,64.625,35861.0,127297.5,0.0,224,35861,127304,0,4,35861,127304,0,539,35861,127316
2026-06-10T17:54:21.889594,22957.652118000624,3,3,65.25,35862.25,127314.125,0.0,115,35864,127319,0,3,35864,127319,0,111,35864,127321
2026-06-10T17:58:05.302991,83981.16700500032,75,75,70.28571428571429,35864.57142857143,127323.28571428571,0.0,166,35866,127330,0,4,35866,127330,0,2761,35868,127383
2026-06-10T17:59:31.005538,24719.779606000884,9,9,66.875,35867.625,127353.0,0.0,173,35868,127383,0,3,35868,127383,0,327,35869,127392
2026-06-10T18:02:33.785208,43962.24903499933,8,8,65.625,35870.5,127390.875,0.0,94,35872,127392,0,4,35872,127392,0,265,35873,127400
2026-06-10T18:04:40.904392,11766.540663000342,0,0,65.875,35873.75,127398.0,0.0,78,35874,127400,0,4,35874,127400,0,0,35874,127400
2026-06-10T18:08:28.410187,72699.12150299933,72,72,70.14285714285714,35877.28571428572,127421.42857142857,0.0,187,35879,127433,0,3,35879,127433,0,2401,35882,127485
2026-06-10T18:10:22.959105,41011.7714249991,17,17,68.5,35881.666666666664,127463.16666666667,0.0,197,35883,127487,0,4,35884,127487,0,633,35886,127508
2026-06-10T18:13:28.424615,79169.70453000067,49,49,68.28571428571429,35887.142857142855,127505.85714285714,0.0,107,35890,127522,0,4,35890,127522,0,1634,35892,127561
2026-06-10T18:16:13.514592,92655.32714300025,73,73,68.75,35891.625,127544.375,0.0,131,35894,127564,0,3,35894,127564,0,2493,35896,127613
2026-06-10T18:19:00.704948,98451.41407299889,65,65,65.83333333333333,35896.333333333336,127592.0,0.0,98,35898,127616,0,4,35898,127616,0,2239,35900,127657
2026-06-10T18:20:26.970162,35383.356495000044,8,8,66.28571428571429,35899.57142857143,127636.14285714286,0.0,150,35901,127661,0,2,35901,127661,0,299,35902,127672
2026-06-10T18:23:56.113175,58147.6696990012,39,39,66.8,35904.0,127679.0,0.0,187,35907,127698,0,3,35907,127698,0,1313,35908,127726
2026-06-10T18:26:10.535835,42566.84516200039,20,20,66.28571428571429,35910.857142857145,127723.0,0.0,145,35914,127744,0,3,35914,127744,0,666,35916,127768
2026-06-10T18:28:26.080419,29460.4754890006,11,11,64.83333333333333,35919.666666666664,127869.0,0.0,167,35936,128403,0,4,35936,128403,0,368,35937,128414
2026-06-10T18:32:13.332634,102241.5046290007,100,100,65.33333333333333,35938.333333333336,128416.66666666667,0.0,102,35940,128424,0,3,35940,128424,0,3401,35944,128515
2026-06-10T18:34:31.637164,88585.03346299949,113,113,67.0,35943.4,128469.0,0.0,158,35946,128527,0,4,35946,128527,0,3864,35949,128555
2026-06-10T18:37:28.431443,115965.48834799978,116,116,64.42857142857143,35949.28571428572,128543.28571428571,0.0,149,35952,128567,0,4,35952,128567,0,3851,35960,128676
2026-06-10T18:38:51.279365,54459.54966099998,38,38,68.28571428571429,35955.142857142855,128589.57142857143,0.0,152,35960,128676,0,4,35960,128676,0,1325,35961,128700
2026-06-10T18:40:53.516716,27398.135082999943,8,8,73.0,35962.2,128958.2,0.0,188,35965,129382,0,3,35965,129382,0,274,35966,129393
2026-06-10T18:44:31.193057,85637.59600400044,107,107,68.4,35967.0,129404.6,0.0,238,35993,129662,0,4,35993,129662,0,3655,35995,129712
2026-06-10T18:45:55.591864,26882.106101998943,17,17,66.875,35994.125,129681.75,0.0,203,35995,129712,0,3,35995,129712,0,591,35995,129729
2026-06-10T18:48:54.639502,42937.87221100138,28,28,72.0,35996.625,129726.875,0.0,226,35997,129729,0,4,35997,129729,0,976,35998,129754
2026-06-10T18:51:40.925445,47686.34145299984,47,47,71.375,35999.125,129751.375,0.0,245,36001,129762,0,4,36001,129762,0,1622,36001,129780
2026-06-10T18:54:02.262004,30857.021776000693,7,7,71.5,36002.0,129777.5,0.0,186,36005,129788,0,4,36005,129788,0,226,36006,129798
2026-06-10T18:57:34.863018,72059.25802000093,109,109,71.5,36018.75,129814.0,0.0,228,36032,129843,0,2,36032,129843,0,3920,36034,129928
2026-06-10T18:59:44.962097,43831.37850100138,13,13,68.33333333333333,36035.0,129901.66666666667,0.0,199,36037,129932,0,4,36037,129932,0,432,36037,129944
2026-06-10T19:02:42.340965,72735.4498929999,50,50,80.375,36037.0,129939.5,0.0,147,36037,129944,0,6,36037,129944,0,1744,36037,129959
2026-06-10T19:05:14.731730,65699.80991500051,53,53,78.75,36037.0,129951.5,0.0,191,36037,129959,0,4,36037,129959,0,1810,36037,130007
2026-06-10T19:07:52.312077,62441.30651799969,72,72,71.28571428571429,36037.0,129986.42857142857,0.0,181,36037,130007,0,3,36037,130007,0,2399,36037,130019
2026-06-10T19:10:05.670427,37734.74049000106,26,26,77.57142857142857,36037.0,130013.85714285714,0.0,181,36037,130019,0,2,36037,130019,0,887,36037,130028
2026-06-10T19:13:04.882838,55820.24896999974,48,48,87.85714285714286,36037.0,130026.71428571429,0.0,235,36037,130028,0,3,36037,130028,0,1616,36037,130037
2026-06-10T19:16:17.537040,85972.91925900026,115,115,80.0,36037.0,130032.5,0.0,195,36037,130037,0,3,36037,130037,0,3896,36037,130052
2026-06-10T19:18:05.031890,35929.64609900082,18,18,68.0,36037.0,130045.57142857143,0.0,258,36037,130052,0,3,36037,130052,0,651,36037,130070
2026-06-10T19:21:07.855876,58412.1122860015,44,44,66.875,36037.0,130065.5,0.0,181,36037,130070,0,3,36037,130070,0,1487,36037,130110
2026-06-10T19:23:35.710979,46093.28500300035,23,23,67.875,36037.0,130095.0,0.0,239,36037,130110,0,4,36037,130110,0,770,36037,130133
2026-06-10T19:27:39.652097,126895.92835599979,122,122,65.625,36037.0,130127.25,0.0,154,36037,130133,0,4,36037,130133,0,4120,36037,130190
2026-06-10T19:28:47.634835,38300.51831699893,15,15,67.125,36037.0,130147.25,0.0,267,36037,130190,0,2,36037,130190,0,510,36037,130205
2026-06-10T19:32:21.118158,89291.54616099913,90,90,64.625,36037.0,130201.25,0.0,246,36037,130205,0,3,36037,130205,0,3030,36037,130255
2026-06-10T19:35:53.459117,140472.25900200102,117,117,69.125,36037.0,130230.0,0.0,204,36037,130255,0,3,36037,130255,0,3982,36037,130272
2026-06-10T19:37:11.189287,60734.058695001295,28,28,66.625,36037.0,130257.125,0.0,204,36037,130272,0,4,36037,130272,0,963,36037,130292
2026-06-10T19:39:20.051192,30489.645939000184,7,7,66.375,36037.0,130284.5,0.0,238,36037,130292,0,4,36037,130292,0,223,36037,130299
2026-06-10T19:42:08.308981,38074.833966998995,21,21,68.5,36037.0,130298.125,0.0,304,36037,130299,0,4,36037,130299,0,828,36037,130320
2026-06-10T19:45:32.670275,78957.52438899945,125,125,74.875,36037.0,130314.75,0.0,266,36037,130320,0,3,36037,130320,0,4279,36037,130345
2026-06-10T19:47:15.738770,25527.495156999066,17,17,74.5,36037.0,130332.5,0.0,209,36037,130345,0,3,36037,130345,0,584,36037,130362
2026-06-10T19:50:29.897912,58456.25500799906,54,54,74.75,36037.0,130359.875,0.0,188,36037,130362,0,3,36037,130362,0,1824,36037,130376
2026-06-10T19:52:44.056355,33366.35107999973,15,15,69.125,36037.0,130370.75,0.0,235,36037,130376,0,4,36037,130376,0,565,36037,130390
2026-06-10T19:56:33.243686,99444.25847900129,117,117,71.66666666666667,36037.0,130387.66666666667,0.0,179,36037,130390,0,4,36037,130390,0,3945,36037,130427
2026-06-10T19:58:49.259084,76675.66137299946,63,63,74.125,36037.0,130403.875,0.0,142,36037,130427,0,4,36037,130427,0,2437,36039,130443
2026-06-10T20:01:33.474801,81046.31066700131,55,55,70.375,36038.5,130436.625,0.0,165,36040,130446,0,3,36040,130446,0,2194,36041,130476
2026-06-10T20:04:18.455947,80914.35374699904,85,85,66.57142857142857,36043.142857142855,130469.28571428571,0.0,237,36046,130485,0,3,36046,130485,0,2983,36046,130507
2026-06-10T20:07:15.178367,105692.33792600062,139,139,68.75,36046.375,130493.25,0.0,180,36047,130507,0,3,36047,130507,0,4670,36047,130546
2026-06-10T20:10:31.402931,140859.89217300084,145,145,67.625,36047.0,130521.625,0.0,195,36047,130546,0,4,36047,130546,0,4843,36047,130592
2026-06-10T20:12:25.760516,97697.30479099962,110,110,66.5,36047.0,130546.0,0.0,147,36047,130592,0,4,36047,130592,0,3752,36047,130643
