Timestamp,Total_Host_CPU_%,Total_Host_Mem_MB,Ollama_CPU_%,Ollama_Mem_MB
2026-06-10T18:45:58.520120,225.6,15260.7,0.0,0.0
2026-06-10T18:46:28.621836,139.2,15212.4,0.0,0.0
2026-06-10T18:46:58.723492,35.2,15340.6,0.0,0.0
2026-06-10T18:47:28.825626,81.6,15314.1,0.0,0.0
2026-06-10T18:47:58.927637,0.0,14751.9,0.0,0.0
2026-06-10T18:48:29.029583,56.0,13371.7,0.0,0.0
2026-06-10T18:48:59.132532,76.8,13605.9,0.0,0.0
2026-06-10T18:49:29.235188,128.0,13589.2,0.0,0.0
2026-06-10T18:49:59.336680,124.8,13765.4,0.0,0.0
2026-06-10T18:50:29.438242,267.2,13729.1,0.0,0.0
2026-06-10T18:50:59.539756,184.0,13804.7,0.0,0.0
2026-06-10T18:51:29.642315,80.0,13803.6,0.0,0.0
2026-06-10T18:51:59.743873,120.0,13871.3,0.0,0.0
2026-06-10T18:52:29.845071,80.0,13869.3,0.0,0.0
2026-06-10T18:52:59.947765,286.4,13938.5,0.0,0.0
2026-06-10T18:53:30.050573,46.4,13033.5,0.0,0.0
2026-06-10T18:54:00.152738,102.4,13149.4,0.0,0.0
2026-06-10T18:54:30.254111,30.4,12806.9,0.0,0.0
2026-06-10T18:55:00.355484,222.4,13189.2,0.0,0.0
2026-06-10T18:55:30.458435,129.6,13157.0,0.0,0.0
2026-06-10T18:56:00.560589,440.0,13225.0,0.0,0.0
2026-06-10T18:56:30.662248,123.2,13175.8,0.0,0.0
2026-06-10T18:57:00.764030,198.4,13188.4,0.0,0.0
2026-06-10T18:57:30.865355,172.8,13152.4,0.0,0.0
2026-06-10T18:58:00.967162,110.4,13318.1,0.0,0.0
2026-06-10T18:58:31.068594,539.2,13151.7,0.0,0.0
2026-06-10T18:59:01.170029,0.0,13299.0,0.0,0.0
2026-06-10T18:59:31.272001,214.4,13225.5,0.0,0.0
2026-06-10T19:00:01.373681,216.0,13385.5,0.0,0.0
2026-06-10T19:00:31.475460,86.4,13790.9,0.0,0.0
2026-06-10T19:01:01.577014,299.2,13489.4,0.0,0.0
2026-06-10T19:01:31.678265,272.0,13437.1,0.0,0.0
2026-06-10T19:02:01.780134,193.6,13558.9,0.0,0.0
2026-06-10T19:02:31.881516,129.6,13688.5,0.0,0.0
2026-06-10T19:03:01.983797,0.0,13569.6,0.0,0.0
2026-06-10T19:03:32.086344,166.4,13152.9,0.0,0.0
2026-06-10T19:04:02.188180,222.4,13226.3,0.0,0.0
2026-06-10T19:04:32.289562,16.0,13289.6,0.0,0.0
2026-06-10T19:05:02.391687,113.6,13290.3,0.0,0.0
2026-06-10T19:05:32.493565,145.6,13338.0,0.0,0.0
2026-06-10T19:06:02.595868,228.8,13432.3,0.0,0.0
2026-06-10T19:06:32.697695,206.4,13344.3,0.0,0.0
2026-06-10T19:07:02.799808,235.2,13413.7,0.0,0.0
2026-06-10T19:07:32.901712,112.0,13378.9,0.0,0.0
2026-06-10T19:08:03.004146,52.8,13584.4,0.0,0.0
2026-06-10T19:08:33.106121,35.2,13159.3,0.0,0.0
2026-06-10T19:09:03.209271,110.4,13205.3,0.0,0.0
2026-06-10T19:09:33.312304,16.0,13073.7,0.0,0.0
2026-06-10T19:10:03.414481,84.8,13072.4,0.0,0.0
2026-06-10T19:10:33.516707,16.0,13218.9,0.0,0.0
2026-06-10T19:11:03.619645,145.6,13381.5,0.0,0.0
2026-06-10T19:11:33.722045,201.6,13352.9,0.0,0.0
2026-06-10T19:12:03.824491,64.0,13370.5,0.0,0.0
2026-06-10T19:12:33.926251,299.2,13360.2,0.0,0.0
2026-06-10T19:13:04.028378,273.6,13446.7,0.0,0.0
2026-06-10T19:13:34.130659,193.6,12606.1,0.0,0.0
2026-06-10T19:14:04.232562,190.4,12692.7,0.0,0.0
2026-06-10T19:14:34.334679,126.4,12749.9,0.0,0.0
2026-06-10T19:15:04.436397,171.2,12803.4,0.0,0.0
2026-06-10T19:15:34.538230,334.4,12786.3,0.0,0.0
2026-06-10T19:16:04.639925,148.8,12905.6,0.0,0.0
2026-06-10T19:16:34.741300,124.8,12866.7,0.0,0.0
2026-06-10T19:17:04.842820,40.0,12895.9,0.0,0.0
2026-06-10T19:17:34.945486,17.6,12813.8,0.0,0.0
2026-06-10T19:18:05.048255,222.4,12877.9,0.0,0.0
2026-06-10T19:18:35.150413,144.0,12580.8,0.0,0.0
2026-06-10T19:19:05.253244,43.2,12584.3,0.0,0.0
2026-06-10T19:19:35.356062,84.8,12556.2,0.0,0.0
2026-06-10T19:20:05.457812,44.8,12630.8,0.0,0.0
2026-06-10T19:20:35.560359,16.0,12645.4,0.0,0.0
2026-06-10T19:21:05.662514,0.0,12700.7,0.0,0.0
2026-06-10T19:21:35.764040,84.8,12672.6,0.0,0.0
2026-06-10T19:22:05.865577,19.2,12710.3,0.0,0.0
2026-06-10T19:22:35.968757,14.4,12686.7,0.0,0.0
2026-06-10T19:23:06.071801,198.4,12745.3,0.0,0.0
2026-06-10T19:23:36.173498,264.0,12759.5,0.0,0.0
2026-06-10T19:24:06.276393,486.4,12757.5,0.0,0.0
2026-06-10T19:24:36.377866,88.0,12692.3,0.0,0.0
2026-06-10T19:25:06.479973,411.2,12731.3,0.0,0.0
2026-06-10T19:25:36.581576,16.0,12748.4,0.0,0.0
2026-06-10T19:26:06.683557,145.6,12784.9,0.0,0.0
2026-06-10T19:26:36.785651,270.4,12774.4,0.0,0.0
2026-06-10T19:27:06.887642,54.4,12794.2,0.0,0.0
2026-06-10T19:27:36.989539,86.4,12777.1,0.0,0.0
2026-06-10T19:28:07.092292,91.2,12876.3,0.0,0.0
2026-06-10T19:28:37.194145,89.6,12785.4,0.0,0.0
2026-06-10T19:29:07.295647,147.2,12645.9,0.0,0.0
2026-06-10T19:29:37.396963,286.4,12671.7,0.0,0.0
2026-06-10T19:30:07.498822,172.8,12711.1,0.0,0.0
2026-06-10T19:30:37.601669,0.0,12697.4,0.0,0.0
2026-06-10T19:31:07.703824,88.0,12730.4,0.0,0.0
2026-06-10T19:31:37.806619,235.2,12712.7,0.0,0.0
2026-06-10T19:32:07.908024,0.0,12765.5,0.0,0.0
2026-06-10T19:32:38.009751,332.8,12747.8,0.0,0.0
2026-06-10T19:33:08.111002,136.0,12798.4,0.0,0.0
2026-06-10T19:33:38.212445,43.2,12840.4,0.0,0.0
2026-06-10T19:34:08.314246,73.6,12860.8,0.0,0.0
2026-06-10T19:34:38.416744,176.0,12811.7,0.0,0.0
2026-06-10T19:35:08.518914,86.4,12869.3,0.0,0.0
2026-06-10T19:35:38.620768,84.8,12833.6,0.0,0.0
2026-06-10T19:36:08.723104,0.0,12866.1,0.0,0.0
2026-06-10T19:36:38.825930,222.4,12880.1,0.0,0.0
2026-06-10T19:37:08.928228,19.2,12918.7,0.0,0.0
2026-06-10T19:37:39.030795,30.4,12922.7,0.0,0.0
2026-06-10T19:38:09.133318,12.8,12886.3,0.0,0.0
2026-06-10T19:38:39.237473,110.4,12852.7,0.0,0.0
2026-06-10T19:39:09.339070,56.0,12888.8,0.0,0.0
2026-06-10T19:39:39.440283,96.0,12881.6,0.0,0.0
2026-06-10T19:40:09.541606,137.6,12877.7,0.0,0.0
2026-06-10T19:40:39.643227,136.0,12877.6,0.0,0.0
2026-06-10T19:41:09.745312,259.2,12898.5,0.0,0.0
2026-06-10T19:41:39.847257,46.4,12884.5,0.0,0.0
2026-06-10T19:42:09.949646,72.0,12899.0,0.0,0.0
2026-06-10T19:42:40.051608,0.0,12953.9,0.0,0.0
2026-06-10T19:43:10.153869,99.2,12968.7,0.0,0.0
2026-06-10T19:43:40.255438,142.4,13061.3,0.0,0.0
2026-06-10T19:44:10.357344,48.0,12901.2,0.0,0.0
2026-06-10T19:44:40.459240,166.4,12918.1,0.0,0.0
2026-06-10T19:45:10.560722,139.2,12959.5,0.0,0.0
2026-06-10T19:45:40.662223,94.4,12930.7,0.0,0.0
2026-06-10T19:46:10.763871,35.2,12967.2,0.0,0.0
2026-06-10T19:46:40.866607,148.8,12990.3,0.0,0.0
2026-06-10T19:47:10.968469,68.8,13017.3,0.0,0.0
2026-06-10T19:47:41.070858,73.6,13009.9,0.0,0.0
2026-06-10T19:48:11.172343,121.6,12959.1,0.0,0.0
2026-06-10T19:48:41.273893,48.0,12912.3,0.0,0.0
2026-06-10T19:49:11.375695,46.4,12938.0,0.0,0.0
2026-06-10T19:49:41.477499,32.0,12937.9,0.0,0.0
2026-06-10T19:50:11.580477,81.6,12984.0,0.0,0.0
2026-06-10T19:50:41.682925,19.2,12985.7,0.0,0.0
2026-06-10T19:51:11.784869,0.0,13009.6,0.0,0.0
2026-06-10T19:51:41.887674,46.4,12995.1,0.0,0.0
2026-06-10T19:52:11.990023,204.8,13014.4,0.0,0.0
2026-06-10T19:52:42.092259,33.6,13011.0,0.0,0.0
2026-06-10T19:53:12.193913,52.8,13051.6,0.0,0.0
2026-06-10T19:53:42.295754,60.8,13072.3,0.0,0.0
2026-06-10T19:54:12.398791,144.0,13079.2,0.0,0.0
2026-06-10T19:54:42.501587,104.0,13043.0,0.0,0.0
2026-06-10T19:55:12.604000,206.4,13075.3,0.0,0.0
2026-06-10T19:55:42.706055,73.6,13059.4,0.0,0.0
2026-06-10T19:56:12.808017,84.8,13104.4,0.0,0.0
2026-06-10T19:56:42.909911,33.6,13090.1,0.0,0.0
2026-06-10T19:57:13.012300,118.4,13077.4,0.0,0.0
2026-06-10T19:57:43.114114,420.8,13054.0,0.0,0.0
2026-06-10T19:58:13.216807,681.6,13408.9,0.0,0.0
2026-06-10T19:58:43.318481,59.2,13552.6,0.0,0.0
2026-06-10T19:59:13.420573,62.4,13418.4,0.0,0.0
2026-06-10T19:59:43.523319,65.6,13390.6,0.0,0.0
2026-06-10T20:00:13.625104,14.4,13407.5,0.0,0.0
2026-06-10T20:00:43.727315,68.8,13396.3,0.0,0.0
2026-06-10T20:01:13.829949,49.6,13423.6,0.0,0.0
2026-06-10T20:01:43.931814,62.4,13307.3,0.0,0.0
2026-06-10T20:02:14.034339,33.6,13362.4,0.0,0.0
2026-06-10T20:02:44.136466,137.6,13387.0,0.0,0.0
2026-06-10T20:03:14.237806,14.4,13108.0,0.0,0.0
2026-06-10T20:03:44.340012,403.2,13002.7,0.0,0.0
2026-06-10T20:04:14.441579,136.0,13352.4,0.0,0.0
2026-06-10T20:04:44.542714,198.4,13299.0,0.0,0.0
2026-06-10T20:05:14.643689,161.6,13337.1,0.0,0.0
2026-06-10T20:05:44.745605,70.4,13298.4,0.0,0.0
2026-06-10T20:06:14.847534,336.0,13362.8,0.0,0.0
2026-06-10T20:06:44.949080,80.0,13358.0,0.0,0.0
2026-06-10T20:07:15.050439,177.6,13388.1,0.0,0.0
2026-06-10T20:07:45.153143,60.8,13430.6,0.0,0.0
2026-06-10T20:08:15.255081,27.2,13366.4,0.0,0.0
2026-06-10T20:08:45.356802,110.4,13270.0,0.0,0.0
2026-06-10T20:09:15.459151,136.0,13324.0,0.0,0.0
2026-06-10T20:09:45.561015,176.0,13331.4,0.0,0.0
2026-06-10T20:10:15.663189,36.8,13356.5,0.0,0.0
2026-06-10T20:10:45.765483,41.6,13422.3,0.0,0.0
2026-06-10T20:11:15.867255,236.8,13750.0,0.0,0.0
2026-06-10T20:11:45.968952,155.2,13667.6,0.0,0.0
2026-06-10T20:12:16.071454,446.4,13693.1,0.0,0.0
2026-06-10T20:12:46.173268,352.0,13609.8,0.0,0.0
2026-06-10T20:13:16.274487,203.2,13663.6,0.0,0.0
2026-06-10T20:13:46.376383,65.6,13567.9,0.0,0.0
2026-06-10T20:14:16.478199,182.4,13707.3,0.0,0.0
2026-06-10T20:14:46.579739,52.8,13667.7,0.0,0.0
2026-06-10T20:15:16.682499,268.8,13695.0,0.0,0.0
2026-06-10T20:15:46.783467,75.2,13641.9,0.0,0.0
2026-06-10T20:16:16.885723,94.4,13675.0,0.0,0.0
2026-06-10T20:16:46.987480,19.2,13649.1,0.0,0.0
2026-06-10T20:17:17.090128,68.8,13660.8,0.0,0.0
2026-06-10T20:17:47.191635,116.8,13563.2,0.0,0.0
2026-06-10T20:18:17.292896,14.4,13526.4,0.0,0.0
2026-06-10T20:18:47.395597,86.4,13397.5,0.0,0.0
2026-06-10T20:19:17.496995,0.0,13068.7,0.0,0.0
2026-06-10T20:19:47.599800,56.0,13090.0,0.0,0.0
2026-06-10T20:20:17.701979,22.4,13138.8,0.0,0.0
2026-06-10T20:20:47.804986,0.0,13133.3,0.0,0.0
2026-06-10T20:21:17.907413,206.4,13196.2,0.0,0.0
2026-06-10T20:21:48.008852,137.6,13203.4,0.0,0.0
2026-06-10T20:22:18.110595,76.8,13211.5,0.0,0.0
2026-06-10T20:22:48.212824,49.6,13214.5,0.0,0.0
2026-06-10T20:23:18.315351,73.6,13251.6,0.0,0.0
2026-06-10T20:23:48.417484,33.6,13102.3,0.0,0.0
2026-06-10T20:24:18.520084,0.0,13107.2,0.0,0.0
2026-06-10T20:24:48.622286,153.6,13125.2,0.0,0.0
2026-06-10T20:25:18.723757,52.8,13155.4,0.0,0.0
2026-06-10T20:25:48.825802,208.0,13164.1,0.0,0.0
2026-06-10T20:26:18.927200,0.0,13196.3,0.0,0.0
2026-06-10T20:26:49.029042,148.8,13193.9,0.0,0.0
2026-06-10T20:27:19.131129,984.0,13360.6,0.0,0.0
2026-06-10T20:27:49.233952,83.2,13414.6,0.0,0.0
2026-06-10T20:28:19.335927,164.8,13385.0,0.0,0.0
2026-06-10T20:28:49.437477,380.8,13366.5,0.0,0.0
2026-06-10T20:29:19.538908,395.2,13447.8,0.0,0.0
2026-06-10T20:29:49.641175,244.8,13361.4,0.0,0.0
2026-06-10T20:30:19.742698,168.0,13407.2,0.0,0.0
2026-06-10T20:30:49.844479,76.8,13375.5,0.0,0.0
2026-06-10T20:31:19.946122,17.6,13450.5,0.0,0.0
2026-06-10T20:31:50.048312,0.0,13423.9,0.0,0.0
2026-06-10T20:32:20.150295,388.8,13512.0,0.0,0.0
2026-06-10T20:32:50.252077,43.2,13500.5,0.0,0.0
2026-06-10T20:33:20.355503,48.0,13619.7,0.0,0.0
2026-06-10T20:33:50.457260,17.6,13427.3,0.0,0.0
2026-06-10T20:34:20.559363,33.6,13468.0,0.0,0.0
2026-06-10T20:34:50.661413,17.6,13455.0,0.0,0.0
2026-06-10T20:35:20.764286,172.8,13467.2,0.0,0.0
2026-06-10T20:35:50.865642,148.8,13460.3,0.0,0.0
2026-06-10T20:36:20.966692,81.6,13489.0,0.0,0.0
2026-06-10T20:36:51.068759,142.4,13486.3,0.0,0.0
2026-06-10T20:37:21.169814,169.6,13447.8,0.0,0.0
2026-06-10T20:37:51.271359,204.8,13471.0,0.0,0.0
2026-06-10T20:38:21.372754,132.8,13209.1,0.0,0.0
2026-06-10T20:38:51.474432,80.0,12979.5,0.0,0.0
2026-06-10T20:39:21.576249,14.4,13036.4,0.0,0.0
2026-06-10T20:39:51.678455,107.2,13170.2,0.0,0.0
2026-06-10T20:40:21.780447,12.8,13213.1,0.0,0.0
2026-06-10T20:40:51.882794,208.0,13222.8,0.0,0.0
2026-06-10T20:41:21.985018,0.0,13242.4,0.0,0.0
2026-06-10T20:41:52.088052,113.6,13232.7,0.0,0.0
2026-06-10T20:42:22.190549,33.6,13249.1,0.0,0.0
2026-06-10T20:42:52.292847,84.8,13266.1,0.0,0.0
2026-06-10T20:43:22.395228,44.8,13299.9,0.0,0.0
2026-06-10T20:43:52.497168,177.6,13293.0,0.0,0.0
2026-06-10T20:44:22.599112,251.2,13333.8,0.0,0.0
2026-06-10T20:44:52.701217,142.4,13342.2,0.0,0.0
2026-06-10T20:45:22.802991,132.8,13327.9,0.0,0.0
2026-06-10T20:45:52.904369,313.6,13327.1,0.0,0.0
2026-06-10T20:46:23.006484,188.8,13332.9,0.0,0.0
2026-06-10T20:46:53.108487,201.6,13334.0,0.0,0.0
2026-06-10T20:47:23.209861,107.2,13321.7,0.0,0.0
2026-06-10T20:47:53.311870,16.0,13317.4,0.0,0.0
2026-06-10T20:48:23.413962,92.8,13701.1,0.0,0.0
2026-06-10T20:48:53.516626,104.0,13509.8,0.0,0.0
2026-06-10T20:49:23.618651,203.2,13525.7,0.0,0.0
2026-06-10T20:49:53.720727,72.0,13525.7,0.0,0.0
2026-06-10T20:50:23.822842,56.0,13555.4,0.0,0.0
2026-06-10T20:50:53.925555,91.2,13574.5,0.0,0.0
2026-06-10T20:51:24.026848,30.4,13591.9,0.0,0.0
2026-06-10T20:51:54.128238,75.2,13585.3,0.0,0.0
2026-06-10T20:52:24.230021,78.4,13602.3,0.0,0.0
2026-06-10T20:52:54.332116,38.4,13613.0,0.0,0.0
2026-06-10T20:53:24.434360,36.8,13385.9,0.0,0.0
2026-06-10T20:53:54.536376,14.4,13418.8,0.0,0.0
2026-06-10T20:54:24.637903,129.6,13483.0,0.0,0.0
2026-06-10T20:54:54.739839,105.6,13512.7,0.0,0.0
2026-06-10T20:55:24.841803,230.4,13538.7,0.0,0.0
2026-06-10T20:55:54.942968,241.6,13513.8,0.0,0.0
2026-06-10T20:56:25.044425,89.6,13550.7,0.0,0.0
2026-06-10T20:56:55.145526,387.2,13558.2,0.0,0.0
2026-06-10T20:57:25.247632,86.4,13585.5,0.0,0.0
2026-06-10T20:57:55.349411,0.0,13627.0,0.0,0.0
2026-06-10T20:58:25.452597,46.4,13529.1,0.0,0.0
2026-06-10T20:58:55.554782,25.6,13471.6,0.0,0.0
2026-06-10T20:59:25.656557,0.0,13601.4,0.0,0.0
2026-06-10T20:59:55.758208,124.8,13563.8,0.0,0.0
2026-06-10T21:00:25.861014,0.0,13610.7,0.0,0.0
2026-06-10T21:00:55.962448,105.6,13566.9,0.0,0.0
2026-06-10T21:01:26.065372,163.2,13624.0,0.0,0.0
2026-06-10T21:01:56.166825,104.0,13579.8,0.0,0.0
2026-06-10T21:02:26.268534,0.0,13644.2,0.0,0.0
2026-06-10T21:02:56.371334,30.4,13628.2,0.0,0.0
2026-06-10T21:03:26.473331,16.0,13693.9,0.0,0.0
2026-06-10T21:03:56.575446,16.0,13650.8,0.0,0.0
2026-06-10T21:04:26.677585,120.0,13661.4,0.0,0.0
2026-06-10T21:04:56.780176,124.8,13616.7,0.0,0.0
2026-06-10T21:05:26.881897,48.0,13659.7,0.0,0.0
2026-06-10T21:05:56.984192,73.6,13615.1,0.0,0.0
2026-06-10T21:06:27.086198,59.2,13655.7,0.0,0.0
2026-06-10T21:06:57.188398,201.6,13614.5,0.0,0.0
2026-06-10T21:07:27.290453,192.0,13684.8,0.0,0.0
2026-06-10T21:07:57.392430,97.6,13730.0,0.0,0.0
2026-06-10T21:08:27.494224,112.0,13487.1,0.0,0.0
2026-06-10T21:08:57.595996,136.0,13229.2,0.0,0.0
2026-06-10T21:09:27.697494,140.8,13311.4,0.0,0.0
2026-06-10T21:09:57.799504,104.0,13293.5,0.0,0.0
2026-06-10T21:10:27.901429,80.0,13351.2,0.0,0.0
2026-06-10T21:10:58.003150,68.8,13319.2,0.0,0.0
2026-06-10T21:11:28.105250,35.2,13808.0,0.0,0.0
2026-06-10T21:11:58.207250,16.0,13768.7,0.0,0.0
2026-06-10T21:12:28.309234,43.2,13823.6,0.0,0.0
2026-06-10T21:12:58.411970,22.4,13802.9,0.0,0.0
2026-06-10T21:13:28.513849,182.4,13855.6,0.0,0.0
2026-06-10T21:13:58.615573,51.2,13839.3,0.0,0.0
2026-06-10T21:14:28.717124,219.2,13892.0,0.0,0.0
2026-06-10T21:14:58.818567,32.0,13883.5,0.0,0.0
2026-06-10T21:15:28.920583,16.0,13926.0,0.0,0.0
2026-06-10T21:15:59.022973,123.2,13894.1,0.0,0.0
2026-06-10T21:16:29.124390,174.4,13891.0,0.0,0.0
2026-06-10T21:16:59.226359,304.0,13923.4,0.0,0.0
2026-06-10T21:17:29.328247,0.0,13793.3,0.0,0.0
2026-06-10T21:17:59.430548,41.6,13819.4,0.0,0.0
2026-06-10T21:18:29.532593,44.8,13732.9,0.0,0.0
2026-06-10T21:18:59.634879,94.4,13728.5,0.0,0.0
2026-06-10T21:19:29.736438,163.2,13745.0,0.0,0.0
2026-06-10T21:19:59.838412,88.0,13741.8,0.0,0.0
2026-06-10T21:20:29.939686,19.2,13741.8,0.0,0.0
2026-06-10T21:21:00.041892,256.0,13792.6,0.0,0.0
2026-06-10T21:21:30.144002,139.2,13792.6,0.0,0.0
2026-06-10T21:22:00.246073,214.4,13802.6,0.0,0.0
2026-06-10T21:22:30.347745,36.8,13832.3,0.0,0.0
2026-06-10T21:23:00.450364,120.0,13844.0,0.0,0.0
2026-06-10T21:23:30.552011,32.0,13644.0,0.0,0.0
2026-06-10T21:24:00.653502,0.0,13696.3,0.0,0.0
2026-06-10T21:24:30.755980,0.0,13689.6,0.0,0.0
2026-06-10T21:25:00.857709,153.6,13726.5,0.0,0.0
2026-06-10T21:25:30.958567,171.2,13719.9,0.0,0.0
2026-06-10T21:26:01.060240,0.0,13744.5,0.0,0.0
2026-06-10T21:26:31.162004,48.0,13729.8,0.0,0.0
2026-06-10T21:27:01.263957,144.0,13596.2,0.0,0.0
2026-06-10T21:27:31.365965,366.4,12778.0,0.0,0.0
2026-06-10T21:28:01.467540,201.6,12830.5,0.0,0.0
2026-06-10T21:28:31.568922,184.0,12702.7,0.0,0.0
2026-06-10T21:29:01.670347,105.6,12748.5,0.0,0.0
2026-06-10T21:29:31.772503,30.4,12727.5,0.0,0.0
2026-06-10T21:30:01.874705,345.6,12753.5,0.0,0.0
2026-06-10T21:30:31.976465,83.2,12745.7,0.0,0.0
2026-06-10T21:31:02.078121,124.8,12764.4,0.0,0.0
2026-06-10T21:31:32.180143,76.8,12732.6,0.0,0.0
2026-06-10T21:32:02.283201,139.2,13282.1,0.0,0.0
2026-06-10T21:32:32.385508,62.4,13215.0,0.0,0.0
2026-06-10T21:33:02.487616,267.2,13277.4,0.0,0.0
2026-06-10T21:33:32.589525,140.8,13192.1,0.0,0.0
2026-06-10T21:34:02.691281,110.4,13293.0,0.0,0.0
2026-06-10T21:34:32.793103,129.6,13257.1,0.0,0.0
2026-06-10T21:35:02.894505,76.8,13254.8,0.0,0.0
2026-06-10T21:35:32.996011,243.2,13253.6,0.0,0.0
2026-06-10T21:36:03.098030,587.2,13210.1,0.0,0.0
2026-06-10T21:36:33.199203,172.8,13186.0,0.0,0.0
2026-06-10T21:37:03.300933,0.0,13205.3,0.0,0.0
2026-06-10T21:37:33.402979,54.4,13191.1,0.0,0.0
2026-06-10T21:38:03.505354,316.8,13277.9,0.0,0.0
2026-06-10T21:38:33.607082,64.0,12725.9,0.0,0.0
2026-06-10T21:39:03.709092,129.6,12802.5,0.0,0.0
2026-06-10T21:39:33.810662,16.0,12799.7,0.0,0.0
2026-06-10T21:40:03.912268,100.8,12839.7,0.0,0.0
2026-06-10T21:40:34.014412,14.4,12774.8,0.0,0.0
2026-06-10T21:41:04.115907,84.8,12812.0,0.0,0.0
2026-06-10T21:41:34.218018,78.4,13081.6,0.0,0.0
2026-06-10T21:42:04.319354,116.8,13072.0,0.0,0.0
2026-06-10T21:42:34.421132,206.4,13120.8,0.0,0.0
2026-06-10T21:43:04.523345,17.6,13088.0,0.0,0.0
2026-06-10T21:43:34.625666,86.4,13052.9,0.0,0.0
2026-06-10T21:44:04.726936,761.6,13118.5,0.0,0.0
2026-06-10T21:44:34.829095,17.6,13018.9,0.0,0.0
2026-06-10T21:45:04.931628,51.2,13040.8,0.0,0.0
2026-06-10T21:45:35.033529,192.0,13037.3,0.0,0.0
2026-06-10T21:46:05.135585,99.2,13034.9,0.0,0.0
2026-06-10T21:46:35.237405,145.6,13006.5,0.0,0.0
2026-06-10T21:47:05.339107,262.4,13109.6,0.0,0.0
2026-06-10T21:47:35.441029,0.0,13090.4,0.0,0.0
2026-06-10T21:48:05.542964,156.8,13173.0,0.0,0.0
2026-06-10T21:48:35.644834,17.6,13006.9,0.0,0.0
2026-06-10T21:49:05.746451,94.4,12950.0,0.0,0.0
2026-06-10T21:49:35.848214,118.4,12941.2,0.0,0.0
2026-06-10T21:50:05.950606,390.4,12969.3,0.0,0.0
2026-06-10T21:50:36.052218,499.2,12990.1,0.0,0.0
2026-06-10T21:51:06.154399,396.8,12998.1,0.0,0.0
2026-06-10T21:51:36.256253,337.6,13003.9,0.0,0.0
2026-06-10T21:52:06.358021,256.0,13024.3,0.0,0.0
2026-06-10T21:52:36.459677,88.0,13016.3,0.0,0.0
2026-06-10T21:53:06.562258,12.8,13143.3,0.0,0.0
2026-06-10T21:53:36.664875,100.8,13020.7,0.0,0.0
2026-06-10T21:54:06.766486,19.2,12916.2,0.0,0.0
2026-06-10T21:54:36.868089,60.8,12863.8,0.0,0.0
2026-06-10T21:55:06.970082,86.4,12903.4,0.0,0.0
2026-06-10T21:55:37.072555,36.8,12868.3,0.0,0.0
2026-06-10T21:56:07.175800,113.6,12941.7,0.0,0.0
2026-06-10T21:56:37.277568,68.8,12914.3,0.0,0.0
2026-06-10T21:57:07.379214,16.0,12910.1,0.0,0.0
2026-06-10T21:57:37.480779,30.4,13446.7,0.0,0.0
2026-06-10T21:58:07.583033,283.2,13421.9,0.0,0.0
2026-06-10T21:58:37.684989,75.2,13300.8,0.0,0.0
2026-06-10T21:59:07.786723,24.0,13049.1,0.0,0.0
2026-06-10T21:59:37.888879,51.2,13155.4,0.0,0.0
2026-06-10T22:00:07.991230,214.4,13213.0,0.0,0.0
2026-06-10T22:00:38.093346,48.0,13141.3,0.0,0.0
2026-06-10T22:01:08.194904,0.0,13147.4,0.0,0.0
2026-06-10T22:01:38.296642,62.4,13150.7,0.0,0.0
2026-06-10T22:02:08.398680,83.2,13195.9,0.0,0.0
2026-06-10T22:02:38.500400,308.8,13203.5,0.0,0.0
2026-06-10T22:03:08.602716,211.2,13022.2,0.0,0.0
2026-06-10T22:03:38.704582,123.2,13006.9,0.0,0.0
2026-06-10T22:04:08.806563,57.6,12614.5,0.0,0.0
2026-06-10T22:04:38.908198,16.0,12294.8,0.0,0.0
2026-06-10T22:05:09.009929,86.4,12324.9,0.0,0.0
2026-06-10T22:05:39.111579,240.0,12369.1,0.0,0.0
2026-06-10T22:06:09.213093,97.6,12395.0,0.0,0.0
2026-06-10T22:06:39.314687,70.4,12405.2,0.0,0.0
2026-06-10T22:07:09.416456,67.2,12443.6,0.0,0.0
2026-06-10T22:07:39.519137,28.8,12644.1,0.0,0.0
2026-06-10T22:08:09.621041,153.6,12643.5,0.0,0.0
2026-06-10T22:08:39.722611,238.4,12599.8,0.0,0.0
2026-06-10T22:09:09.824123,233.6,12540.4,0.0,0.0
2026-06-10T22:09:39.925963,65.6,12551.5,0.0,0.0
2026-06-10T22:10:10.029290,89.6,12588.6,0.0,0.0
2026-06-10T22:10:40.130776,168.0,12637.4,0.0,0.0
2026-06-10T22:11:10.232551,81.6,12699.8,0.0,0.0
2026-06-10T22:11:40.334630,32.0,13046.6,0.0,0.0
2026-06-10T22:12:10.437996,30.4,12949.2,0.0,0.0
2026-06-10T22:12:40.540183,217.6,12973.5,0.0,0.0
2026-06-10T22:13:10.642406,35.2,13159.2,0.0,0.0
2026-06-10T22:13:40.744852,92.8,13238.4,0.0,0.0
2026-06-10T22:14:10.846931,40.0,13137.7,0.0,0.0
2026-06-10T22:14:40.949989,124.8,13074.9,0.0,0.0
2026-06-10T22:15:11.052490,184.0,13054.6,0.0,0.0
2026-06-10T22:15:41.154375,222.4,13298.3,0.0,0.0
2026-06-10T22:16:11.256591,59.2,13306.4,0.0,0.0
2026-06-10T22:16:41.358378,0.0,13230.5,0.0,0.0
